"stateID","state","localityID","locality","Indicator","Type","Estimate","X95..LCL","X95..UCL","sd"
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to preschool education - ALL children","Proportion",0.8598,0.7511,0.9429,0.0469
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to basic education - ALL children","Proportion",0.9335,0.8682,0.9749,0.0275
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9142,0.8594,0.9666,0.0281
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to preschool education - MALES","Proportion",0.8702,0.7716,0.9559,0.0551
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to basic education - MALES","Proportion",0.9506,0.8849,0.992,0.0281
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to education (preschool or basic) - MALES","Proportion",0.9217,0.8499,0.9714,0.0283
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to preschool education - FEMALES","Proportion",0.8621,0.7307,0.9673,0.0674
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to basic education - FEMALES","Proportion",0.9176,0.8427,0.9749,0.0389
4,"Al-Gazeera",23,"Ganub Elgazira","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.904,0.8222,0.9692,0.0362
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to preschool education - ALL children","Proportion",0.7951,0.7135,0.8765,0.0404
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to basic education - ALL children","Proportion",0.9656,0.9377,0.9843,0.0112
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to education (preschool or basic) - ALL children","Proportion",0.9252,0.8893,0.9534,0.0149
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to preschool education - MALES","Proportion",0.7653,0.6417,0.8702,0.0588
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to basic education - MALES","Proportion",0.9596,0.9176,0.9882,0.0195
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to education (preschool or basic) - MALES","Proportion",0.9127,0.8737,0.9476,0.0203
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to preschool education - FEMALES","Proportion",0.8346,0.696,0.9323,0.0638
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to basic education - FEMALES","Proportion",0.9723,0.9425,0.9909,0.0124
4,"Al-Gazeera",24,"El Hassahisa","Education : Access to education (preschool or basic) - FEMALES","Proportion",0.9344,0.8949,0.9662,0.0182
