dataFrame,varSet,varGroup,varType,varNames,varLabel,probitClasses,reportBySex
CARER.ANC,ANC coverage,Carers,Mean,ancGestAge,ANC : Gestational age (months) at first ANC visit for most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Mean,visitsANC,ANC : Number of ANC visits during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,anc0,ANC : Did not attend ANC during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,anc4,ANC : Attended four or more ANC visits during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Mean,ifa,ANC : Number of months FeFol tablets consumed during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,anyIFA,ANC : Consumed any FeFol tablets during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,ifa90,ANC : Consumed FeFol tablets for at least 3 months during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,vitA,ANC : Received Vitamin A tablets postpartum (most recent birth),NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,nightBlind,ANC : Experienced night-blindness during most recent pregnancy,NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,postNatal,ANC : Received postnatal care (most recent birth),NA,FALSE
CARER.ANC,ANC coverage,Carers,Proportion,tetanusDoses,ANC : Received tetanus vaccination (2 doses),NA,FALSE
CARER.INFO,Health information,Carers,Proportion,GMP,Health & Nutrition Messages : Carer aware of growth monitoring program,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,CMAM,Health & Nutrition Messages : Carer aware of CMAM,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,info,Health & Nutrition Messages : Carer received health and nutrition messages,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelTV1,Health & Nutrition Messages : Preferred TV channel : Sudan TV,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelTV2,Health & Nutrition Messages : Preferred TV channel : Local State TV,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelTV3,Health & Nutrition Messages : Preferred TV channel : Blue Nile TV,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelTV4,Health & Nutrition Messages : Preferred TV channel : Sudania 24,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelTV5,Health & Nutrition Messages : Preferred TV channel : Umdurman TV,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelRadio1,Health & Nutrition Messages : Preferred radio station : National Radio,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelRadio2,Health & Nutrition Messages : Preferred radio station : Local State Radio,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelRadio3,Health & Nutrition Messages : Preferred radio station : FM100,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelRadio4,Health & Nutrition Messages : Preferred radio station : Community Radio,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,channelRadio5,Health & Nutrition Messages : Preferred radio station : Darfur Radio,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.socialMedia,Health & Nutrition Messages : Preferred medium : Social media,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.SMS,Health & Nutrition Messages : Preferred medium : Mobile phone SMS,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.internet,Health & Nutrition Messages : Preferred medium : Internet,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.outreachWorkers,Health & Nutrition Messages : Preferred medium : Outreach workers,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.posters,Health & Nutrition Messages : Preferred medium : Posters,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.radio,Health & Nutrition Messages : Preferred medium : Radio,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredChannel.TV,Health & Nutrition Messages : Preferred medium : TV,NA,FALSE
CARER.INFO,Health information,Carers,Proportion,preferredProgram.news,Health & Nutrition Messages : Preferred programs : News,NA,FALSE
